# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
FilePageCache.pageHits,1706212961740000000,1706213021740000000,0
StreamlinedBlobStorage.recordsRelocated,1706212961740000000,1706213021740000000,0
FilePageCacheLockFree.totalPagesAllocated,1706212961740000000,1706213021740000000,0
StorageLockContext.competingThreads.90P,1706212961740000000,1706213021740000000,0
StorageLockContext.competingThreads.avg,1706212961740000000,1706213021740000000,0.0
FilePageCacheLockFree.totalPagesWritten,1706212961740000000,1706213021740000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1706212961740000000,1706213021740000000,0
FilePageCacheLockFree.totalHeapBytesReclaimed,1706212961740000000,1706213021740000000,0
DirectByteBufferAllocator.reclaimed,1706212961740000000,1706213021740000000,0
FilePageCacheLockFree.totalBytesWritten,1706212961740000000,1706213021740000000,0
StreamlinedBlobStorage.recordsAllocated,1706212961740000000,1706213021740000000,0
FilePageCacheLockFree.heapBytesInUse,1706212961740000000,1706213021740000000,0
FilePageCacheLockFree.totalBytesRead,1706212961740000000,1706213021740000000,0
FilePageCacheLockFree.housekeeperTimeSpentMs,1706212961740000000,1706213021740000000,30
FilePageCacheLockFree.totalPagesHandedOver,1706212961740000000,1706213021740000000,0
MappedFileStorage.storages,1706212961740000000,1706213021740000000,17
FilePageCacheLockFree.totalPagesRequested,1706212961740000000,1706213021740000000,105
FilePageCacheLockFree.totalNativeBytesAllocated,1706212961740000000,1706213021740000000,0
DirectByteBufferAllocator.misses,1706212961740000000,1706213021740000000,0
StorageLockContext.competingThreads.max,1706212961740000000,1706213021740000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1706212961740000000,1706213021740000000,504389632
MappedFileStorage.totalPagesMapped,1706212961740000000,1706213021740000000,17
StreamlinedBlobStorage.recordsDeleted,1706212961740000000,1706213021740000000,0
FilePageCache.pageFastCacheHits,1706212961740000000,1706213021740000000,1473
FilePageCacheLockFree.totalClosedStoragesReclaimed,1706212961740000000,1706213021740000000,0
FilePageCacheLockFree.totalNativeBytesReclaimed,1706212961740000000,1706213021740000000,0
DirectByteBufferAllocator.hits,1706212961740000000,1706213021740000000,0
MappedFileStorage.totalBytesMapped,1706212961740000000,1706213021740000000,140771328
FilePageCache.maxRegisteredFiles,1706212961740000000,1706213021740000000,1259
MappedFileStorage.totalTimeSpentOnMappingUs,1706212961740000000,1706213021740000000,1501
FilePageCacheLockFree.nativeBytesInUse,1706212961740000000,1706213021740000000,1040384
FilePageCache.totalPageDisposalsUs,1706212961740000000,1706213021740000000,0
FilePageCacheLockFree.totalPagesReclaimed,1706212961740000000,1706213021740000000,0
FilePageCacheLockFree.totalPagesRequestsMs,1706212961740000000,1706213021740000000,0
FilePageCacheLockFree.totalPagesReadMs,1706212961740000000,1706213021740000000,0
FilePageCacheLockFree.totalBytesRequested,1706212961740000000,1706213021740000000,860160
FilePageCacheLockFree.totalPagesWriteMs,1706212961740000000,1706213021740000000,0
FilePageCache.uncachedFileAccess,1706212961740000000,1706213021740000000,24
FilePageCacheLockFree.totalPageAllocationsWaited,1706212961740000000,1706213021740000000,0
FilePageCache.disposedBuffers,1706212961740000000,1706213021740000000,0
FilePageCacheLockFree.housekeeperTurnsSkipped,1706212961740000000,1706213021740000000,54791
FilePageCache.capacityInBytes,1706212961740000000,1706213021740000000,503316478
FileChannelInterruptsRetryer.totalRetriedAttempts,1706212961740000000,1706213021740000000,0
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1706212961740000000,1706213021740000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1706212961740000000,1706213021740000000,1048576
DirectByteBufferAllocator.disposed,1706212961740000000,1706213021740000000,0
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1706212961740000000,1706213021740000000,0
FilePageCacheLockFree.totalHeapBytesAllocated,1706212961740000000,1706213021740000000,0
FilePageCacheLockFree.housekeeperTurnsDone,1706212961740000000,1706213021740000000,120
FilePageCache.totalPageLoadsUs,1706212961740000000,1706213021740000000,0
FilePageCache.pageLoads,1706212961740000000,1706213021740000000,0
Indexes.entries.lookupDurationAvgMs,1706212961740000000,1706213021740000000,0.026923076923076925
Indexes.allKeys.lookupDurationAvgMs,1706212961740000000,1706213021740000000,0.0
Indexes.stubs.lookups,1706212961740000000,1706213021740000000,21698.0
Indexes.stubs.lookupDurationAvgMs,1706212961740000000,1706213021740000000,0.008433957046732417
Indexes.entries.lookupDuration90PMs,1706212961740000000,1706213021740000000,0.0
Indexes.allKeys.lookups,1706212961740000000,1706213021740000000,3.0
Indexes.entries.lookups,1706212961740000000,1706213021740000000,1040.0
IndexesFlusher.totalContentionQuotaSpent,1706212961740000000,1706213021740000000,0
Indexes.allKeys.lookupDurationMaxMs,1706212961740000000,1706213021740000000,0.0
Indexes.stubs.lookupDuration90PMs,1706212961740000000,1706213021740000000,0.0
Indexes.allKeys.lookupDuration90PMs,1706212961740000000,1706213021740000000,0.0
IndexesFlusher.totalFlushesRetried,1706212961740000000,1706213021740000000,0
Indexes.entries.lookupDurationMaxMs,1706212961740000000,1706213021740000000,1.0
IndexesFlusher.totalFlushes,1706212961740000000,1706213021740000000,120
Indexes.stubs.lookupDurationMaxMs,1706212961740000000,1706213021740000000,2.0
IndexesFlusher.totalFlushingTimeUs,1706212961740000000,1706213021740000000,184352
jps.save.changed.project.entities.ms,1706213021740000000,1706213081740000000,2
workspaceModel.moduleManagerBridge.build.module.graph.ms,1706213021740000000,1706213081740000000,1
jps.facet.change.listener.process.change.events.ms,1706213021740000000,1706213081740000000,0
jps.global.get.library.ms,1706213021740000000,1706213081740000000,0
workspaceModel.global.updates.count,1706213021740000000,1706213081740000000,0
jps.library.entities.serializer.load.entities.ms,1706213021740000000,1706213081740000000,0
workspaceModel.orphan.listener.update.ms,1706213021740000000,1706213081740000000,2
workspaceModel.mutableEntityStorage.remove.entity.ms,1706213021740000000,1706213081740000000,0
jps.global.get.libraries.ms,1706213021740000000,1706213081740000000,1
workspaceModel.mutableEntityStorage.entities.by.source.ms,1706213021740000000,1706213081740000000,1
workspaceModel.load.cache.metadata.from.file.ms,1706213021740000000,1706213081740000000,23
jps.global.handle.before.change.events.ms,1706213021740000000,1706213081740000000,0
jps.storage.jps.conf.reader.load.component.ms,1706213021740000000,1706213081740000000,4
jps.facet.change.listener.init.bridge.ms,1706213021740000000,1706213081740000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1706213021740000000,1706213081740000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1706213021740000000,1706213081740000000,3
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1706213021740000000,1706213081740000000,0
workspaceModel.moduleBridge.update.option.ms,1706213021740000000,1706213081740000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1706213021740000000,1706213081740000000,1
workspaceModel.moduleBridge.before.changed.ms,1706213021740000000,1706213081740000000,0
jps.project.serializers.load.ms,1706213021740000000,1706213081740000000,27
workspaceModel.global.updates.ms,1706213021740000000,1706213081740000000,0
workspaceModel.mutableEntityStorage.entities.ms,1706213021740000000,1706213081740000000,1
jps.app.storage.content.reader.load.component.ms,1706213021740000000,1706213081740000000,1
workspaceModel.moduleManagerBridge.load.all.modules.ms,1706213021740000000,1706213081740000000,255
jps.global.handle.changed.events.ms,1706213021740000000,1706213081740000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1706213021740000000,1706213081740000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1706213021740000000,1706213081740000000,4
jps.project.serializers.save.ms,1706213021740000000,1706213081740000000,2
jps.global.initialize.library.bridges.after.loading.ms,1706213021740000000,1706213081740000000,0
jps.library.entities.serializer.save.entities.ms,1706213021740000000,1706213081740000000,0
jps.module.iml.entities.serializer.save.entities.ms,1706213021740000000,1706213081740000000,0
jps.module.iml.entities.serializer.load.entities.ms,1706213021740000000,1706213081740000000,13
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1706213021740000000,1706213081740000000,0
jps.load.initial.state.ms,1706213021740000000,1706213081740000000,5
workspaceModel.moduleBridge.facet.initialization.ms,1706213021740000000,1706213081740000000,0
workspaceModel.sync.entities.ms,1706213021740000000,1706213081740000000,0
workspaceModel.load.cache.from.file.ms,1706213021740000000,1706213081740000000,184
jps.apply.loaded.storage.ms,1706213021740000000,1706213081740000000,88
jps.app.storage.content.writer.save.component.ms,1706213021740000000,1706213081740000000,0
jps.global.initialize.library.bridges.ms,1706213021740000000,1706213081740000000,1
workspaceModel.moduleManagerBridge.newModule.ms,1706213021740000000,1706213081740000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1706213021740000000,1706213081740000000,2
workspaceModel.moduleManagerBridge.load.module.ms,1706213021740000000,1706213081740000000,0
jps.facet.change.listener.before.change.events.ms,1706213021740000000,1706213081740000000,1
jps.artifact.entities.serializer.load.entities.ms,1706213021740000000,1706213081740000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1706213021740000000,1706213081740000000,11
workspaceModel.save.cache.to.file.ms,1706213021740000000,1706213081740000000,58
jps.save.global.entities.ms,1706213021740000000,1706213081740000000,11
workspaceModel.moduleManagerBridge.create.module.instance.ms,1706213021740000000,1706213081740000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1706213021740000000,1706213081740000000,143
workspaceModel.mutableEntityStorage.replace.by.source.ms,1706213021740000000,1706213081740000000,12
jps.global.get.library.by.name.ms,1706213021740000000,1706213081740000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1706213021740000000,1706213081740000000,0
jps.artifact.entities.serializer.save.entities.ms,1706213021740000000,1706213081740000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1706213021740000000,1706213081740000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1706213021740000000,1706213081740000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1706213021740000000,1706213081740000000,0
workspaceModel.mutableEntityStorage.add.diff.ms,1706213021740000000,1706213081740000000,6
workspaceModel.global.apply.state.to.project.ms,1706213021740000000,1706213081740000000,43
workspaceModel.moduleBridgeLoader.loading.modules.ms,1706213021740000000,1706213081740000000,426
jps.reload.project.entities.ms,1706213021740000000,1706213081740000000,0
jps.load.project.to.empty.storage.ms,1706213021740000000,1706213081740000000,52
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1706213021740000000,1706213081740000000,0
JVM.totalBytesAllocated,1706213021740000000,1706213081740000000,485411504
JVM.GC.collectionTimesMs,1706213021740000000,1706213081740000000,5
JVM.usedNativeBytes,1706213021740000000,1706213081740000000,736718640
JVM.GC.collections,1706213021740000000,1706213081740000000,1
JVM.usedHeapBytes,1706213021740000000,1706213081740000000,814875480
JVM.totalCpuTimeMs,1706213021740000000,1706213081740000000,7100
JVM.threadCount,1706213021740000000,1706213081740000000,72
JVM.maxHeapBytes,1706213021740000000,1706213081740000000,2147483648
JVM.maxNativeBytes,1706213021740000000,1706213081740000000,-1
OS.loadAverage,1706213021740000000,1706213081740000000,0.48486328125
FileNameCache.totalMisses,1706213021740000000,1706213081740000000,0
FileNameCache.queries,1706213021740000000,1706213081740000000,31924
AWTEventQueue.dispatchTime90PNs,1706213021740000000,1706213081740000000,397311
FlushQueue.waitingTimeAvgNs,1706213021740000000,1706213081740000000,419706.356884403
AWTEventQueue.dispatchTimeTotalNS,1706213021740000000,1706213081740000000,1977635508
AWTEventQueue.dispatchTimeMaxNs,1706213021740000000,1706213081740000000,21757951
WriteAction.executionsCount,1706213021740000000,1706213081740000000,47
NonBlockingReadAction.failedExecutionsCount,1706213021740000000,1706213081740000000,0
FlushQueue.executionTimeMaxNs,1706213021740000000,1706213081740000000,21626879
FlushQueue.queueSize90P,1706213021740000000,1706213081740000000,11
FlushQueue.executionTimeAvgNs,1706213021740000000,1706213081740000000,51993.348314606745
NonBlockingReadAction.finalizedExecutionTimeUs,1706213021740000000,1706213081740000000,23688
FlushQueue.waitingTimeMaxNs,1706213021740000000,1706213081740000000,29360127
FlushQueue.queueSizeMax,1706213021740000000,1706213081740000000,46
NonBlockingReadAction.finalizedExecutionsCount,1706213021740000000,1706213081740000000,467
FlushQueue.waitingTime90PNs,1706213021740000000,1706213081740000000,761855
FlushQueue.executionTime90PNs,1706213021740000000,1706213081740000000,58623
ReadAction.executionsCount,1706213021740000000,1706213081740000000,274701
NonBlockingReadAction.failedExecutionTimeUs,1706213021740000000,1706213081740000000,0
AWTEventQueue.eventsDispatched,1706213021740000000,1706213081740000000,9394
FlushQueue.tasksExecuted,1706213021740000000,1706213081740000000,5251
AWTEventQueue.dispatchTimeAvgNs,1706213021740000000,1706213081740000000,210510.70938897168
FlushQueue.queueSizeAvg,1706213021740000000,1706213081740000000,3.936012188154637
workspaceModel.updates.precise.ms,1706213021740000000,1706213081740000000,20
workspaceModel.init.bridges.ms,1706213021740000000,1706213081740000000,2
workspaceModel.updates.ms,1706213021740000000,1706213081740000000,64
workspaceModel.loading.total.ms,1706213021740000000,1706213081740000000,203
workspaceModel.update.unloaded.entities.ms,1706213021740000000,1706213081740000000,0
workspaceModel.check.recursive.update.ms,1706213021740000000,1706213081740000000,0
workspaceModel.collect.changes.ms,1706213021740000000,1706213081740000000,0
workspaceModel.updates.count,1706213021740000000,1706213081740000000,3
workspaceModel.loading.from.cache.ms,1706213021740000000,1706213081740000000,187
workspaceModel.initializing.ms,1706213021740000000,1706213081740000000,2
workspaceModel.to.snapshot.ms,1706213021740000000,1706213081740000000,1
workspaceModel.pre.handlers.ms,1706213021740000000,1706213081740000000,0
workspaceModel.replace.project.model.ms,1706213021740000000,1706213081740000000,0
FilePageCache.maxCacheSizeInBytes,1706213021740000000,1706213081740000000,503332864
FilePageCache.pageHits,1706213021740000000,1706213081740000000,0
StreamlinedBlobStorage.recordsRelocated,1706213021740000000,1706213081740000000,0
FilePageCacheLockFree.totalPagesAllocated,1706213021740000000,1706213081740000000,0
StorageLockContext.competingThreads.90P,1706213021740000000,1706213081740000000,0
StorageLockContext.competingThreads.avg,1706213021740000000,1706213081740000000,0.0
